,取締役常務執行役員生活・産業資材事業本部長,,取締役副社長執行役員(生産技術本部長)
,取締役常務執行役員生産統括本部長,,取締役常務執行役員兼営業本部長
,代表取締役社長,,取締役副社長LS事業本部長SQ推進本部長
,代表取締役副社長事業統括コーポレート企画センターセンター長(注1),,取締役副社長管理本部長
,取締役常務執行役員バルブ・TPMS事業本部本部長,,常務取締役TCS事業本部長
,取締役常務執行役員プレス・樹脂事業本部本部長,,専務取締役(代表取締役)営業統括本部長
,取締役(注2),,専務取締役(代表取締役)経営戦略本部長
,取締役会長,,代表取締役社長CEO
,代表取締役社長執行役員社長,,常務取締役機能材事業本部長
,代表取締役執行役員副社長DX推進室長,,常務取締役洋紙・白板紙事業本部長
,取締役執行役員副社長,,取締役経営企画部、経営管理部担当
,取締役常務執行役員管理本部長DX推進室副室長,,取締役生産技術本部長兼安全環境品質本部副本部長
,代表取締役社長執行役員,,取締役専務執行役員技術・品質管掌
,代表取締役専務執行役員社長補佐秘書室担当人事部担当購買・物流部担当内部統制推進委員長,,取締役常務執行役員生産管掌
,取締役常務執行役員食品本部長東アジア食品事業プロジェクトチームリーダー,,取締役常務執行役員経理財務・経営企画・総務管掌
,取締役常務執行役員化学品営業本部長,,取締役常務執行役員東京支社長
,取締役執行役員財務・経理部長,,代表取締役会長執行役員
,代表取締役会長兼CEO,,取締役専務執行役員西日本事業部長兼大阪本社代表
,代表取締役社長兼COO,,取締役専務執行役員東日本事業部長兼東京本社代表
,代表取締役専務専務執行役員企画・開発本部長兼総合企画部長,,取締役常務執行役員エンジニアリング本部長
,専務取締役専務執行役員営業担当兼店舗運営事業本部長,,取締役(常勤監査等委員)
,常務取締役常務執行役員営業副担当兼商品事業本部長,,常務取締役自動車機器事業本部長兼自動車機器事業本部海外事業部アジア担当
,代表取締役社長,,常務取締役業務本部長兼岐阜事業所長
,取締役,,常務取締役商品事業本部長兼商品事業本部冷凍機器事業部長兼広島事業所長兼栃木事業所長
,取締役,,取締役購買本部長兼相模原事業所長
,取締役,,常務取締役生産・SCM戦略デザイン本部E.Designer
,取締役,,取締役HR・WB経営推進本部E.Designer
,代表取締役会長,,取締役副社長兼FMS事業部、エンジニアリング事業部担当
,代表取締役社長,,専務取締役営業本部長兼東日本支社長兼情報戦略部、関東サービスセンター、東京工事部、東京管理部担当
,常務取締役営業担当,,常務取締役西日本支社長
,取締役CSR・経営管理担当,,常務取締役製造本部長兼グループ品質管理責任者兼グループ生産統括
,取締役経営企画担当,,専務取締役グループ統括本社本部長
,代表取締役会長,,取締役執行役員国際事業部事業部長
,代表取締役社長,,代表取締役会長兼社長CEO
,代表取締役,,専務取締役人事・研究開発管掌
,取締役すまいとくらしの連携本部長,,常務取締役BU本部長兼企業戦略担当兼広報・IR担当兼サステナビリティ推進担当
,取締役,,取締役国際事業部長
,取締役会長,,取締役法務部長兼生産環境担当兼信頼性保証担当兼コンプライアンス担当
,取締役頭取(代表取締役)内部監査部担当,,(代表取締役)取締役社長
,常務取締役(代表取締役)営業本部長・市場営業部担当,,(代表取締役)専務取締役グループ生産本部長兼プラント事業管掌
,常務取締役業務部・内部統制部担当,,常務取締役国内営業本部長兼ケミカル事業管掌
,常務取締役経営企画部・人材開発部事業支援部・金融投資部東京事務所担当,,常務取締役グローバル営業本部長兼グローバル事業管掌
,代表取締役社長,,取締役経営管理本部長
,取締役,,代表取締役専務執行役員事業統括本部長事業統括本部システムソリューション事業部長事業統括本部インキュベーションセンター長
,取締役,,取締役グループ上級執行役員
,取締役執行役員東京支社支社長兼建築用品本部本部長兼営業部長,,取締役上級執行役員経営統括本部長
,取締役執行役員ダイカスト事業統括,,専務取締役企画開発本部、物流システム本部管掌
,取締役社長代表取締役,,取締役販売本部長
,取締役,,代表取締役社長執行役員最高執行責任者新事業開発本部本部長
,取締役,,取締役専務執行役員グローバル経営事業本部本部長国内・海外関係会社統括
,取締役,,取締役常務執行役員管理本部本部長コンプライアンス、コーポレートガバナンス、リスクマネジメント、ESG統括
,取締役,,取締役執行役員シート・電装事業本部本部長購買担当
,代表取締役社長,,取締役執行役員電子事業本部本部長
,代表取締役専務執行役員内部統制コンプライアンスCSR・経理担当,,取締役営業統括部長
,取締役専務執行役員安全衛生・環境品質保証担当,,代表取締役副社長副社長執行役員
,取締役常務執行役員基幹産業事業本部長,,取締役専務執行役員企画本部長、販売本部長
,取締役常務執行役員技術本部長,,取締役常務執行役員IT推進本部長、送配電本部長、離島カンパニー社長
,取締役会長(代表取締役),,専務取締役技術・生産担当
,取締役頭取(代表取締役),,取締役総務部長兼人事部長
,取締役常務執行役員(代表取締役),,取締役東京支社長
,取締役常務執行役員,,代表取締役(会長)
,取締役常務執行役員,,代表取締役(社長)
,取締役社長(代表取締役),,代表取締役(専務執行役員)
,常務取締役(代表取締役),,取締役(常務執行役員)総合企画部長
,取締役第1技術本部長,,代表取締役副社長執行役員
,取締役高松第1生産本部長兼第2技術本部長,,取締役常務執行役員ファーネス事業部門管掌、本社部門(購買、財務)管掌
,取締役高松第2生産本部長,,取締役常務執行役員本社部門(ICT、総務、リスクマネジメント、業務改革推進)管掌、総務人事部長
,代表取締役社長,,取締役常務執行役員耐火物製造事業部門管掌、コークス炉事業全般に関し管掌、安全衛生環境防災に関し管掌、耐火物製造事業本部長
,取締役営業本部長,,取締役常務執行役員セラミックス事業部門管掌、本社部門(経営企画)管掌、経営企画部長
,取締役管理本部長,,代表取締役兼執行役員社長
,取締役営業本部副本部長,,代表取締役兼執行役員副社長安全環境部・洋上風力推進部・技術研究開発センター統括
,取締役,,代表取締役兼執行役員副社長経営企画部・ESG推進部・内部監査室・再発防止部統括
,取締役社長社長執行役員(代表取締役),,取締役兼執行役員専務国際事業本部長
,取締役常務執行役員安全品質部・営業部・電設工事部・環境設備部・情報通信部担当,,取締役兼執行役員常務土木事業本部長
,取締役常務執行役員考査室・総務部・法務室・人事労務部・経理部・資材部担当,,代表取締役執行役員副社長
,取締役常務執行役員企画部・配電部・計測器部・電力工事部・地中線部・電力保守部・担当,,取締役執行役員常務エンベデッドソリューション本部長(電子デバイス部門担当)
,取締役,,取締役執行役員常務ソリューションビジネス本部長
,取締役会長,,取締役執行役員常務管理本部長
,代表取締役社長執行役員,,代表取締役専務執行役員生産・SCM・調達部門長
,常務取締役上席執行役員、社長補佐、情報・技術担当,,取締役専務執行役員経営推進部門長
,常務取締役上席執行役員、社長補佐、管理担当,,取締役常務執行役員日本事業部門長
,取締役上席執行役員、営業本部長,,取締役常務執行役員国際事業部門長
,代表取締役会長,,取締役(代表取締役)経営企画本部長
,代表取締役社長社長執行役員経営戦略部長,,代表取締役社長執行役員(注)5
,取締役,,代表取締役副社長執行役員社長補佐工場・生産部門、UPS推進室、トランスミッション部品事業部門担当(注)5
,取締役,,取締役副社長執行役員技術本部、品質部門、工機部門担当(注)5
,取締役,,取締役専務執行役員経営企画部門、海外事業部門、経理部門、ロシア事業準備室担当(注)5
,取締役会長(代表取締役),,取締役専務執行役員営業部門、原価企画部門担当(注)5
,取締役社長(代表取締役)CEO,,代表取締役会長最高経営責任者
,取締役副社長(代表取締役)CTO開発本部・先行開発本部担当プロジェクトマネジメント本部長,,代表取締役社長経営執行責任者
,取締役専務執行役員ミラー事業本部長,,代表取締役海外事業担当
,取締役専務執行役員CFO経営企画室・法務室・経理本部担当,,取締役車輌資材統括兼車輌資材部門長
,代表取締役社長,,取締役研究開発センター長兼FMグループ長兼人工衛星グループ長、ビスコテックス部門長、TPF事業所長
,代表取締役専務,,代表取締役社長兼社長執行役員経営統轄本部長
,代表取締役専務,,取締役兼副社長執行役員
,取締役専務執行役員,,取締役兼常務執行役員事業本部長兼デジタルマーケティング戦略本部長
,取締役専務執行役員,,代表取締役社長業務推進室、社長室、秘書室、内部監査室、CSR・ESG推進本部担当最高情報セキュリティ責任者
,取締役社長代表取締役,,代表取締役常務技術機構総括
,専務取締役交通政策本部・人財管理本部・交通技術研究室担当DX戦略室長,,常務取締役推進機構総括総務・人事本部、広報本部、購買本部、海外事業本部担当
,常務取締役経営企画室・地域共創本部・バス事業本部担当広報・ブランド戦略室長,,取締役事業機構総括顔料事業部、化成品事業部、合樹・着材第1事業部、新規事業開発本部、オフセットインキ事業部担当
,常務取締役不動産事業本部長,,取締役生産機構総括生産推進本部、東京、大阪、東海、川口、坂東製造事業所、浮間合成、施設・設備本部担当
,常務取締役経営管理本部長,,取締役専務執行役員塗装システム事業部長
,代表取締役社長社長執行役員兼プリントクリエイト事業部担当,,取締役専務執行役員管理本部長
,取締役執行役員コーポレート本部長兼内部統制部、環境活動推進部、品質保証部担当兼リスク・コンプライアンス担当,,取締役専務執行役員経営企画本部長兼CSR担当兼グローバル戦略部長
,取締役執行役員海外営業本部長,,取締役専務執行役員環境システム事業部長
,取締役,,専務取締役(代表取締役)
,取締役,,取締役監査部長
,代表取締役会長,,代表取締役社長COO
,代表取締役社長社長執行役員,,取締役グループ会社・ダイバーシティ担当
,代表取締役副社長執行役員原子力事業本部長,,代表取締役社長・KPS-3イニシアティブ担当
,取締役副社長執行役員国際事業本部長,,常務取締役・販売イニシアティブ・経営管理イニシアティブ・日本営業ビジネスフィールド・興亜販売㈱・興亜化成㈱・KOADENKO(S)PTE.LTD.・上海可爾電子貿易有限公司・KOAELECTRONICS(H.K.)LTD.・KOASP
,取締役副社長執行役員原子力事業本部副本部長,,取締役・ものづくりイニシアティブ・上伊那ビジネスフィールド・下伊那ビジネスフィールド・箕輪ビジネスフィールド・興亜エレクトロニクス㈱・真田KOA㈱・鹿島興亜電工㈱・KOADENKO(MALAYS
,代表取締役社長執行役員兼CEO安全保障輸出管理本部長、特定輸出申告最高責任者,,取締役・技術イニシアティブ・品質保証イニシアティブ担当
,取締役副社長執行役員兼CMO成長期待事業担当,,代表取締役社長・CEO
,取締役常務執行役員兼CTO研究開発・生産・品質、環境、品質統括監理室、RD統括センター担当、エネルギー管理統括者,,取締役執行役員専務研究・開発関連
,取締役常務執行役員兼CFO経営企画部、IT部、法務室、経理部、調達・物流担当、経営企画部長,,取締役執行役員常務ものづくり関連
,取締役,,取締役副社長生産・開発管掌
,代表取締役社長兼社長執行役員,,取締役副社長営業管掌
,代表取締役兼専務執行役員,,専務取締役管理本部長企業文化コミュニケーション部長
,取締役兼常務執行役員,,取締役CFO
,取締役兼執行役員設備・環境安全統括室長,,取締役常勤監査等委員
,取締役,,取締役監査等委員
,代表取締役社長,,代表取締役会長兼社長
,代表取締役副社長執行役員経理部担当兼IT企画室担当,,代表取締役副会長経営管理本部長
,専務取締役執行役員営業本部長・LE営業部長,,取締役常務執行役員キタガワマテリアルテクノロジーカンパニー社長
,常務取締役執行役員製造本部長,,取締役常務執行役員開発本部長兼新事業推進本部長
,常務取締役執行役員技術本部長・研究開発センター部長・空調商品開発グループ部長,,取締役常務執行役員キタガワサンテックカンパニー社長
,代表取締役会長,,代表取締役社長執行役員営業本部長兼トータルデザインセンター担当
,代表取締役社長,,取締役執行役員島精機(香港)有限公司CEO
,取締役常務執行役員マシンツール事業本部本部長、営業部部長,,取締役執行役員経理財務部長兼管理部、物流部担当
,取締役常務執行役員ロボットソリューション事業本部本部長,,取締役執行役員生産本部長兼開発本部担当
,取締役執行役員経営管理部部長経理部部長,,代表取締役社長経営企画室担当
,代表取締役社長,,常務取締役開発生産グループ担当兼品質保証室担当
,常務取締役営業担当,,常務取締役首席執行役員海外事業部担当
,取締役四国営業・関連事業本部長,,常務取締役営業グループ担当兼ハーブ事業部担当
,取締役商品担当,,代表取締役経営企画部・情報システム部・ICT推進部担当
,取締役管理担当兼)リスクマネジメント担当,,取締役原子力事業部・装置事業部担当、技術本部長
,代表取締役会長,,取締役コンプライアンス推進室・総務部・人事部・財務部担当
,代表取締役社長執行役員,,代表取締役社長HI営業本部長
,代表取締役専務執行役員本社管理部門統括,,取締役副社長家具営業本部長兼家具商品部長
,取締役常務執行役員事業統括本部長,,取締役副社長HI営業副本部長
,取締役執行役員工場部長兼洗濯科学研究所長,,常務取締役HI営業本部長補佐
,代表取締役会長CEO兼CWO,,取締役経営企画部長
,代表取締役社長COO兼CSO,,取締役経理担当
,代表取締役専務執行役員CFO兼財務本部長,,取締役上席執行役員生産本部長
,取締役,,取締役上席執行役員
,取締役,,取締役副社長執行役員
,取締役会長,,専務取締役グローバル統括本部長・営業本部・生産本部管掌
,代表取締役社長執行役員社長,,常務取締役生産本部長
,取締役常務執行役員建築本部長,,取締役常務執行役員技術統括兼購買・物流部担当兼RC推進部担当兼貿易管理室長兼研究開発本部長
,取締役常務執行役員経営企画本部長,,取締役常務執行役員管理統括兼CSR推進統括兼内部統制監査室担当
,取締役執行役員管理本部長,,取締役執行役員人事室担当兼経営企画室長兼DX推進グループリーダー
,代表取締役会長,,代表取締役頭取執行役員
,取締役副会長CSR推進室・品質統制室担当,,代表取締役副頭取執行役員
,代表取締役社長営業統括本部長,,専務取締役(執行役員兼務)
,取締役専務執行役員人材開発室・総合ソリューション部担当,,常務取締役(執行役員兼務)
,取締役常務執行役員営業統括本部副本部長・エンジニアリング本部長兼安全衛生推進室担当,,代表取締役会長兼CEO(最高経営責任者)
,代表取締役社長経営執行役社長CSO(ChiefSustainabilityOfficer),,代表取締役社長兼COO(最高執行責任者)
,代表取締役副社長経営執行役副社長コーポレート担当,,取締役専務執行役員兼CFO(最高財務責任者)兼CSO(最高戦略責任者)
,取締役,,取締役社長執行役員(代表取締役)品質本部長
,取締役,,取締役専務執行役員海外本部長
,取締役,,取締役常務執行役員営業本部長兼エンジニアリンググループ担当
,代表取締役社長再生医療システム本部長,,取締役常務執行役員営業本部副本部長兼セキュリティ事業担当
,取締役副会長,,代表取締役執行役員副社長研究管掌兼高機能マテリアル事業本部長兼研究業務本部長兼本社研究所長兼桂研究所長
,取締役副社長メカトロ事業部担当、国際本部長,,取締役常務執行役員事業企画管掌兼バイオ・メディカル事業本部長兼東京支社長
,取締役副社長プラント営業統轄本部担当,,取締役常務執行役員(リスク・コンプライアンス室担当)
,取締役副社長プラント生産統轄本部担当、グループ生産・情報統轄本部長兼生産計画推進本部長兼開発本部長、再生医療システム副本部長,,取締役常務執行役員開発本部長兼新規飲食事業部長
,代表取締役社長,,取締役上席執行役員営業本部長
,取締役専務執行役員PGA事業管掌、研究開発本部管掌、環境安全・品質保証本部長、新事業創出プロジェクト統括マネージャー,,社外取締役監査委員
,取締役常務執行役員内部監査管掌、経理本部長、管理本部長、改革推進プロジェクト統括マネージャー,,社外取締役報酬委員長監査委員
,社外取締役,,社外取締役取締役会議長指名委員長
,社外取締役,,社外取締役指名委員報酬委員
,代表取締役社長執行役員,,社外取締役指名委員
,代表取締役専務執行役員,,取締役社長(代表取締役)兼店舗運営本部長
,取締役常務執行役員,,取締役財務本部長兼人事部担当兼社長補佐
,取締役常務執行役員,,取締役管理本部長兼総務部長
,取締役常務執行役員,,取締役商品統括本部長
,取締役会長,,代表取締役社長最高経営責任者
,代表取締役社長最高経営責任者(CEO),,取締役執行役員技術部管掌製造本部本部長兼製造1部長兼教育部長兼人材開拓部長兼情報セキュリティ管理室長
,代表取締役専務執行役員,,取締役執行役員業務改革部長兼品質環境管理部長
,取締役専務執行役員,,取締役執行役員総務経理本部本部長兼総務人事部長兼経理部長
,取締役常務執行役員,,代表取締役社長執行役員監査室担当
,代表取締役社長,,取締役上席執行役員技術開発本部長兼技術開発企画室長生産統括管掌
,代表取締役専務取締役内部監査・総務・人事担当,,取締役上席執行役員高分子事業本部長グローバル推進管掌東京駐在
,常務取締役経理担当,,常務取締役コンプライアンスオフィサー開発本部長
,常務取締役開発担当,,代表取締役会長兼最高経営責任者
,常務取締役鉄道本部長,,代表取締役社長兼最高執行責任者
,代表取締役取締役会長,,取締役兼常務執行役員技術ユニット長
,代表取締役社長社長執行役員,,取締役総務本部長兼経理部長
,取締役専務執行役員,,取締役総務本部管理部長兼内部監査室長
,取締役常務執行役員,,取締役営業本部東京第一支店長兼東京事務所長
,取締役常務執行役員,,取締役生産本部長兼生産管理室長
,代表取締役会長,,専務取締役グループ事業経営戦略本部管掌兼パーラー営業本部管掌
,代表取締役社長,,取締役グループ事業経営戦略本部長兼グループ経営管理部長
,取締役専務執行役員,,取締役PS商品本部管掌
,取締役専務執行役員,,取締役専務執行役員技術・海外・設備・コンポジットプロジェクト室担当
,取締役常務執行役員,,取締役常務執行役員人事・総務・法務担当
,(代表取締役)取締役会長,,取締役上席執行役員グループガバナンス(安全・品質管理・環境・CSR・監査・関係会社)担当
,取締役副会長,,取締役副社長業務一部ゼネラルマネージャー
,(代表取締役)取締役社長社長執行役員,,常務取締役商品部ゼネラルマネージャー
,取締役副社長副社長執行役員社長補佐,,取締役副社長グループ会社統括
,取締役常務執行役員第1事業部、第2事業部、第3事業部、メンテナンス設計部管掌,,専務取締役新ビジネス創成、サービスビジネス担当
,代表取締役取締役会長,,専務取締役イノベーション担当兼アルバック・ファイ株式会社代表取締役社長
,代表取締役取締役社長最高経営責任者最高執行責任者社長執行役員,,取締役副社長CCO法務担当内部統制担当BCP担当CSR担当
,取締役専務執行役員,,取締役執行役員調達担当シイエムケイ・プロダクツ株式会社担当
,取締役最高財務責任者専務執行役員,,取締役執行役員社長室長
,取締役,,取締役執行役員経理担当
,取締役会長(代表取締役),,取締役副社長執行役員経営企画本部長
,取締役社長(代表取締役),,取締役専務執行役員プロセス機器事業部長、播磨製作所の担当、技術開発センター、技術研究所の総括
,取締役常務執行役員国内営業本部長,,取締役常務執行役員環境エンジニアリング事業本部長、同水環境技術本部長、新規事業推進部、支社・支店、ロンドン事務所の総括
,取締役上席執行役員品質統括室長,,取締役執行役員監査部、総務部、人事労政部、安全衛生管理部、品質環境防災部、全社コンプライアンスの担当、経営企画部、財務部の総括
,取締役,,代表取締役会長会長執行役員
,代表取締役取締役会長,,取締役専務執行役員海外本部長兼経営企画部長システム統括部・品質保証部・CS推進部・性能評価センター担当
,代表取締役取締役社長社長執行役員,,取締役専務執行役員生産本部長調達本部・財務部・総務部・環境室・安全推進室担当
,取締役専務執行役員総合企画本部、業務本部及び監査部担任総務本部長,,取締役専務執行役員技術本部長兼技術部長研究開発部担当
,取締役専務執行役員商業開発本部担任営業政策本部長、百貨店事業本部長及び外商統括本部長,,代表取締役副社長執行役員食肉事業本部長、事業横断戦略推進担当
,取締役常務執行役員商業開発本部長,,代表取締役副社長執行役員加工事業本部長、新規事業推進担当
,取締役社長[代表取締役],,取締役常務執行役員経営企画本部長、中央研究所担当、北海道プロジェクト推進担当
,取締役常務執行役員基盤事業本部長、原料統括部門長、物流統括部門長,,取締役執行役員経理財務部、品質保証部、お客様志向推進部、ライフスタイル研究室担当、東京支社長
,取締役執行役員管理本部長、人事統括部門長、人事部長、中国事業管理室長、㈱トウペ取締役,,代表取締役副社長執行役員経営企画本部長
,取締役,,取締役常務執行役員エネルギー・産業本部長
,取締役,,取締役常務執行役員電力本部長代理兼電力営業部長
,社長(代表取締役),,会長代表取締役
,取締役専務執行役員,,頭取代表取締役
,取締役常務執行役員,,代表取締役副会長
,取締役執行役員,,取締役副社長執行役員営業部門管掌産業ガス本部、水素本部、機械本部各担当お客様サービス本部長
,取締役執行役員コネクタ事業部長,,取締役専務執行役員業務部、監査部各担当危機管理委員会委員長
,代表取締役社長社長執行役員,,取締役常務執行役員(営業本部長)
,代表取締役専務執行役員社長補佐、営業本部長、兼事業本部担当,,取締役常務執行役員(経営企画部長兼デジタル戦略室長)
,取締役専務執行役員事業本部長,,取締役常務執行役員技術開発本部長
,取締役常務執行役員AEO統括室、経営企画部、業務管理室、経理部、関係会社管理室担当,,取締役執行役員生産本部長
,取締役常務執行役員特命担当(業務高度化、旅行事業)、兼総合営業第三部、ビジネスソリューション営業部、国際営業第一部、国際営業第二部、国際営業第三部管掌,,専務取締役専務執行役員
,代表取締役執行役員社長,,常務取締役常務執行役員
,取締役執行役員,,取締役副社長執行役員総務人事部長
,取締役,,取締役副社長執行役員生産統括本部長
,取締役,,専務取締役執行役員国内統括部長
,取締役(監査等委員),,常務取締役執行役員生産統括本部素材加工事業統括部長
,代表取締役社長,,取締役常務執行役員営業・サービス担当兼電子システムカンパニー長
,取締役営業本部本部長兼ホームセンター営業部兼物流部部長,,取締役執行役員コーポレート・コミュニケーション担当兼財務経理部長
,取締役経官管理本部本部長兼デジタル戦略本部本部長,,取締役(社外)(非常勤)
,取締役商品本部本部長兼物流本部本部長,,取締役副社長兼副社長執行役員(代表取締役)社長補佐、業務全般担当
,取締役,,取締役兼専務執行役員医薬営業、持田ヘルスケア担当
,代表取締役社長,,取締役兼専務執行役員事業開発、バイオマテリアル事業担当
,代表取締役専務取締役総括、事業戦略部・真結・地域マーケティング部・・東京オフィス担当,,取締役兼常務執行役員研究、医薬開発担当持田製薬工場管掌
,常務取締役バス事業部・次世代モビリティ推進室・乗合子会社新サービス推進室担当,,取締役ものづくりセンター長
,取締役,,取締役新事業推進センター長兼医療機器事業推進部長
,取締役,,取締役(執行役員副社長)建築事業本部管掌
,代表取締役社長執行役員,,代表取締役(専務執行役員)経営管理本部長兼CSR担当
,取締役専務執行役員工事本部長,,取締役(専務執行役員)建築事業本部長兼安全環境部管掌
,取締役常務執行役員技術本部長,,取締役(専務執行役員)土木事業本部長兼安全環境部管掌
,取締役上席執行役員総務管理本部長兼経理部長,,取締役徳島営業本部長
,取締役上席執行役員営業本部長兼電力事業本部長,,取締役常務執行役員開発技術本部長
,取締役会長(代表取締役),,取締役専務執行役員CFOコーポレート総括
,取締役社長(代表取締役),,取締役常務執行役員インフィビスカンパニープレジデント
,専務取締役営業担当,,取締役常務執行役員通信計測カンパニープレジデント
,常務取締役営業担当,,代表取締役社長管理本部長中期経営計画推進委員長
,取締役営業担当,,取締役副社長事業部門担当広報IR部・SDGs推進担当
,代表取締役会長兼グループCEO,,取締役販売事業本部長
,代表取締役副会長兼グループCOO,,取締役投融資部長兼広域販売グループ統括部長兼広域販売事業部長
,代表取締役社長,,代表取締役専務執行役員社長室長兼海外事業担当
,常務取締役管理本部長兼東京支店長,,取締役専務執行役員建築事業本部長
,取締役,,取締役専務執行役員土木事業本部長
,取締役会長(代表取締役),,取締役常務執行役員大阪本店長兼建築事業本部副本部長
,取締役社長(代表取締役)総括運輸・輸送安全推進本部長,,代表取締役社長最高執行責任者
,取締役専務執行役員整備担当,,代表取締役取締役・常務執行役員繊維事業部長
,取締役専務執行役員財務・総務担当内部監査室長,,代表取締役取締役・常務執行役員化成品事業部長
,取締役専務執行役員不動産・関連事業担当、観光関連担当観光事業推進本部長,,取締役常務執行役員環境メカトロニクス事業部長
,代表取締役社長,,取締役執行役員総務部、不動産開発部、施設環境部担当
,専務取締役サージカル&セラピービジネスユニット統括部長兼営業本部長,,常務取締役総合企画担当
,常務取締役コーポレート本部長兼グローバルマーケティング本部長,,取締役商品・デジタル担当
,取締役ホスピタルプロダクツビジネスユニット統括部長兼研究開発本部長,,取締役管理担当
,取締役ブラッドマネジメント&セルセラピービジネスユニット統括部長兼生産本部長,,代表取締役社長戦略統括本部本部長商品企画開発部長
,代表取締役会長,,常務取締役JukenNewZealandLtd.担当
,代表取締役社長HR本部長,,常務取締役営業本部本部長営業本部西日本営業部長
,取締役執行役員システムソリューション事業本部長,,取締役戦略統括本部副本部長
,取締役執行役員事業企画本部長,,取締役営業本部東日本営業部長構造システム営業部長
,取締役執行役員ネットワークサービス事業本部長,,代表取締役副社長兼経営戦略本部長
,取締役会長,,取締役グループ管理本部長兼同本部人材育成部長
,代表取締役頭取,,取締役業務本部長兼本店営業部長
,代表取締役専務,,取締役技術生産本部長兼研究開発本部長
,常務取締役,,代表取締役社長CEO(兼)グループ各社取締役会長
,常務取締役,,取締役専務執行役員社長補佐
,代表取締役会長,,取締役常務執行役員海外統括事業部事業部長(兼)海外管掌
,代表取締役社長執行役員,,取締役常務執行役員生産調達管掌
,取締役副社長執行役員(生産技術本部長),,代表取締役社長(社長執行役員)取締役会議長グループ経営会議議長リスク管理委員会委員長内部統制監査室担当
,取締役専務執行役員,,取締役(専務執行役員)国内・国際事業統括、支社・支店担当
,取締役専務執行役員,,取締役(常務執行役員)国際事業担当、国際PJ統括
,取締役会長,,取締役(常務執行役員)経営管理統括
,代表取締役社長,,専務取締役管理本部長
,取締役専務執行役員,,専務取締役運営統括本部長
,取締役専務執行役員,,常務取締役経営企画本部長
,取締役常務執行役員兼営業本部長,,常務取締役運営企画本部長
,取締役会長(代表取締役),,常務取締役商品本部長
,取締役社長(代表取締役),,取締役店舗開発本部長
,取締役副社長LS事業本部長SQ推進本部長,,取締役環境事業本部長
,取締役副社長管理本部長,,取締役常務執行役員兼CTO
,常務取締役TCS事業本部長,,専務取締役営業部門統轄兼シューズ部門担当
,取締役頭取(代表取締役),,常務取締役管理部門統轄兼CSR担当
,専務取締役(代表取締役)営業統括本部長,,取締役プラスチック部門担当兼車輌資材事業部長
,専務取締役(代表取締役)経営戦略本部長,,取締役産業資材部門担当
,常務取締役,,代表取締役専務営業統括本部長
,常務取締役,,常務取締役業務統括本部長兼DI本部長
,代表取締役社長CEO,,代表取締役(社長執行役員)最高経営責任者(CEO)
,常務取締役機能材事業本部長,,代表取締役(専務執行役員)社長を補佐し経営全般水産事業執行
,常務取締役洋紙・白板紙事業本部長,,取締役(常務執行役員)最高財務責任者(CFO)経営管理部門管掌
,取締役経営企画部、経営管理部担当,,取締役(常務執行役員)食品事業執行、営業企画部担当
,取締役生産技術本部長兼安全環境品質本部副本部長,,取締役(執行役員)ファインケミカル事業執行RD部門管掌
,代表取締役会長,,代表取締役内部監査室担当取締役社長執行役員CEO
,代表取締役社長執行役員,,代表取締役専務執行役員グループ統括
,取締役専務執行役員技術・品質管掌,,取締役常務執行役員信号事業部長
,取締役常務執行役員生産管掌,,取締役執行役員経理部長
,取締役常務執行役員経理財務・経営企画・総務管掌,,代表取締役取締役社長執行役員社長
,代表取締役社長,,取締役専務執行役員開発本部長
,取締役常務執行役員,,取締役専務執行役員経理財務本部長
,取締役常務執行役員,,取締役常務執行役員総務本部長
,取締役常務執行役員東京支社長,,取締役執行役員材料事業本部長
,取締役常務執行役員,,取締役副社長執行役員営業グループ管掌
,代表取締役会長執行役員,,取締役専務執行役員コーポレートグループ管掌
,代表取締役社長執行役員,,常務取締役営業本部長兼中部本部長
,取締役専務執行役員西日本事業部長兼大阪本社代表,,取締役管理本部長兼経営企画部長
,取締役専務執行役員東日本事業部長兼東京本社代表,,取締役管理本部長(兼)総務部長・東京支社総務部長関係会社担当
,取締役常務執行役員エンジニアリング本部長,,取締役営業本部長(兼)開発本部管掌
,代表取締役社長,,常務取締役常務執行役員総務本部長法務室長
,取締役副社長,,取締役執行役員マーケティング本部長グローバル戦略室長
,取締役,,取締役常務執行役員事業部門・営業部門担当
,取締役,,取締役執行役員管理部門担当
,取締役(常勤監査等委員),,代表取締役/社長執行役員
,取締役社長代表取締役,,取締役/常務執行役員機能材料カンパニー長
,常務取締役自動車機器事業本部長兼自動車機器事業本部海外事業部アジア担当,,取締役/常務執行役員化成品カンパニー長/営業統括本部副部長
,常務取締役業務本部長兼岐阜事業所長,,取締役社長(代表取締役)社長執行役員
,常務取締役商品事業本部長兼商品事業本部冷凍機器事業部長兼広島事業所長兼栃木事業所長,,取締役常務執行役員技術担当
,取締役購買本部長兼相模原事業所長,,代表取締役副社長執行役員社長補佐、情報システム担当、安全推進・品質保証・航空機整備事業管掌、CIO
,代表取締役会長,,取締役専務執行役員人事総務・広報担当、CCO
,代表取締役社長,,取締役専務執行役員航空機内装品・機器事業本部長
,取締役副社長,,取締役常務執行役員IR担当、CFO
,常務取締役生産・SCM戦略デザイン本部E.Designer,,代表取締役社長中之島ホテルプロジェクト委員長
